,x,y,X,Y
16.92x9.015,17,9,17,9
16.945x11.075,17,11,17,11
16.97x10.118,17,10,17,10
16.939x12.132,17,12,17,12
16.949x13.055,17,13,17,13
16.942x15.088,17,15,17,15
16.941x17.065,17,17,17,17
16.919x16.055,17,16,17,16
9.862x9.024,10,9,10,9
12.08x9.115,12,9,12,9
10.802x9.131,11,9,11,9
13.979x9.1,14,9,14,9
15.008x9.051,15,9,15,9
15.949x9.027,16,9,16,9
15.944x10.075,16,10,16,10
15.002x11.082,15,11,15,11
15.004x10.067,15,10,15,10
15.968x11.107,16,11,16,11
13.095x11.07,13,11,13,11
13.98x11.112,14,11,14,11
13.044x10.102,13,10,13,10
14.012x10.11,14,10,14,10
14.025x13.091,14,13,14,13
13.03x12.084,13,12,13,12
13.071x13.097,13,13,13,13
14.011x12.095,14,12,14,12
15.941x12.112,16,12,16,12
15.041x12.084,15,12,15,12
15.044x13.062,15,13,15,13
15.919x13.049,16,13,16,13
10.861x10.031,11,10,11,10
12.009x11.134,12,11,12,11
12.053x10.127,12,10,12,10
10.877x11.024,11,11,11,11
9.865x9.925,10,10,10,10
9.904x11.036,10,11,10,11
9.894x13.04,10,13,10,13
9.876x12.033,10,12,10,12
12.025x13.139,12,13,12,13
10.901x13.022,11,13,11,13
10.897x12.014,11,12,11,12
12.054x12.119,12,12,12,12
12.033x15.113,12,15,12,15
10.927x15.025,11,15,11,15
12.156x14.169,12,14,12,14
10.918x14.019,11,14,11,14
9.853x15.049,10,15,10,15
9.846x14.032,10,14,10,14
9.903x17.052,10,17,10,17
9.938x16.03,10,16,10,16
11.996x16.133,12,16,12,16
12.138x17.112,12,17,12,17
10.882x16.005,11,16,11,16
15.042x15.076,15,15,15,15
15.959x14.072,16,14,16,14
15.052x14.069,15,14,15,14
15.929x15.087,16,15,16,15
13.045x14.103,13,14,13,14
14.016x15.1,14,15,14,15
13.988x14.097,14,14,14,14
12.988x15.112,13,15,13,15
13.02x17.101,13,17,13,17
13.004x16.105,13,16,13,16
14.042x17.098,14,17,14,17
14.068x16.1,14,16,14,16
16.001x16.036,16,16,16,16
15.026x17.076,15,17,15,17
15.987x17.056,16,17,16,17
15.003x16.087,15,16,15,16
15.965x19.084,16,19,16,19
15.979x20.048,16,20,16,20
15.982x18.073,16,18,16,18
15.087x18.088,15,18,15,18
15.043x19.053,15,19,15,19
15.03x20.071,15,20,15,20
13.963x18.117,14,18,14,18
14.018x20.086,14,20,14,20
13.051x18.114,13,18,13,18
13.039x19.141,13,19,13,19
14.024x19.115,14,19,14,19
13.075x20.083,13,20,13,20
10.915x19.122,11,19,11,19
12.074x19.146,12,19,12,19
12.12x18.147,12,18,12,18
10.891x18.054,11,18,11,18
12.083x20.128,12,20,12,20
10.889x20.06,11,20,11,20
9.927x19.137,10,19,10,19
9.922x20.102,10,20,10,20
9.973x18.069,10,18,10,18
16.941x18.066,17,18,17,18
16.982x20.044,17,20,17,20
16.963x19.075,17,19,17,19
7.948x14.067,8,14,8,14
7.934x15.059,8,15,8,15
7.888x17.1,8,17,8,17
7.949x16.058,8,16,8,16
9.039x13.047,9,13,9,13
8.974x15.075,9,15,9,15
9.005x14.101,9,14,9,14
9.024x17.101,9,17,9,17
8.966x16.052,9,16,9,16
8.953x18.123,9,18,9,18
9.016x19.137,9,19,9,19
7.924x19.141,8,19,8,19
7.923x18.071,8,18,8,18
14.041x21.074,14,21,14,21
13.048x21.079,13,21,13,21
16.016x21.036,16,21,16,21
15.011x21.199,15,21,15,21
9.919x21.027,10,21,10,21
12.104x21.106,12,21,12,21
10.91x21.025,11,21,11,21
20.956x13.026,21,13,21,13
21.911x12.021,22,12,22,12
21.985x13.004,22,13,22,13
20.963x12.011,21,12,21,12
24.104x13.074,24,13,24,13
23.089x13.112,23,13,23,13
23.159x12.11,23,12,23,12
18.014x13.011,18,13,18,13
18.003x12.045,18,12,18,12
18.987x12.027,19,12,19,12
18.947x13.037,19,13,19,13
20.049x13.047,20,13,20,13
20.043x12.064,20,12,20,12
20.045x15.084,20,15,20,15
18.999x14.054,19,14,19,14
20.009x14.118,20,14,20,14
18.946x15.079,19,15,19,15
18.029x15.076,18,15,18,15
17.985x14.023,18,14,18,14
18.005x16.074,18,16,18,16
